Browser Name,Browser Version
firefox,125.0.3
Operating System,Processor Info,RAM Info
Windows,"Intel64 Family 6 Model 142 Stepping 10, GenuineIntel",0.0 GB
Wasm_time_taken,Js_time_taken
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
0.00 ms,1.00 ms
2.00 ms,3.00 ms
1.00 ms,1.00 ms
2.00 ms,2.00 ms
3.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,2.00 ms
2.00 ms,2.00 ms
2.00 ms,1.00 ms
1.00 ms,2.00 ms
3.00 ms,1.00 ms
1.00 ms,1.00 ms
3.00 ms,1.00 ms
2.00 ms,0.00 ms
2.00 ms,2.00 ms
2.00 ms,0.00 ms
3.00 ms,2.00 ms
1.00 ms,1.00 ms
3.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
6.00 ms,2.00 ms
2.00 ms,1.00 ms
2.00 ms,5.00 ms
2.00 ms,3.00 ms
2.00 ms,1.00 ms
2.00 ms,2.00 ms
2.00 ms,5.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,1.00 ms
2.00 ms,5.00 ms
2.00 ms,1.00 ms
1.00 ms,2.00 ms
1.00 ms,1.00 ms
2.00 ms,2.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,2.00 ms
3.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,0.00 ms
2.00 ms,0.00 ms
2.00 ms,0.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
4.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,2.00 ms
2.00 ms,1.00 ms
3.00 ms,6.00 ms
3.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,4.00 ms
4.00 ms,5.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,5.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,0.00 ms
2.00 ms,0.00 ms
11.00 ms,4.00 ms
2.00 ms,3.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,2.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,2.00 ms
4.00 ms,2.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,1.00 ms
1.00 ms,4.00 ms
3.00 ms,2.00 ms
2.00 ms,2.00 ms
5.00 ms,2.00 ms
2.00 ms,1.00 ms
3.00 ms,2.00 ms
1.00 ms,1.00 ms
3.00 ms,2.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,5.00 ms
1.00 ms,1.00 ms
1.00 ms,2.00 ms
5.00 ms,2.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,5.00 ms
4.00 ms,1.00 ms
7.00 ms,1.00 ms
5.00 ms,0.00 ms
1.00 ms,1.00 ms
2.00 ms,2.00 ms
3.00 ms,4.00 ms
2.00 ms,4.00 ms
2.00 ms,0.00 ms
3.00 ms,1.00 ms
2.00 ms,3.00 ms
2.00 ms,1.00 ms
2.00 ms,0.00 ms
6.00 ms,2.00 ms
2.00 ms,1.00 ms
6.00 ms,2.00 ms
2.00 ms,1.00 ms
1.00 ms,2.00 ms
5.00 ms,1.00 ms
1.00 ms,6.00 ms
3.00 ms,2.00 ms
1.00 ms,1.00 ms
3.00 ms,4.00 ms
2.00 ms,3.00 ms
2.00 ms,0.00 ms
2.00 ms,1.00 ms
6.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,0.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,1.00 ms
4.00 ms,8.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,2.00 ms
2.00 ms,1.00 ms
4.00 ms,2.00 ms
2.00 ms,1.00 ms
2.00 ms,2.00 ms
5.00 ms,1.00 ms
5.00 ms,2.00 ms
2.00 ms,5.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
2.00 ms,1.00 ms
1.00 ms,1.00 ms
2.00 ms,1.00 ms
3.00 ms,2.00 ms
3.00 ms,3.00 ms
2.00 ms,1.00 ms
